Wortelen gele;Stuk;0,81
Wortelen geraspt;Kg;1,80
Wortelen JONGE (bundel);Stuk;1,69
Wortelen JONGE DV (2.5 K);Stuk;2,97
Wortelen zwarte;Stuk;0,95
Wortelsap;Liter;3,59
Wynendaele;Kg;21,49
Xocopili (valrhona);Kg;25,83
Yoghurt acide (Sosa) Yopol;Kg;34,60
Yoghurt ferment;Kg;1,00
Yoghurt Griekse;Kg;4,89
Yoghurt mager bio;Liter;3,20
Yoghurt Soja;Liter;4,70
Yoghurt vol 0,5 liter;Stuk;1,71
Yuzu poeder;Kg;1 217,78
Yuzu sap;Liter;142,30
ZALM  3/4 BRUTO;Kg;7,16
Zalm blik à 2,3 liter;Stuk;19,51
ZALM gerookt  (long sliced);Kg;35,58
ZALM gerookt (voorgesneden);Kg;20,14
ZALM gerookt niet voorgesneden;Kg;19,28
Zalm in eigen nat blik (2L);Stuk;17,07
ZALMEITJES . 50 gr;Stuk;5,70
Zalmfilet (porties à 120 gr);Stuk;1,64
Zalmfilet (porties à 50 gram );Stuk;0,63
ZALMFILET 3/4 met vel;Kg;11,89
ZALMFILET 3/4 zonder vel;Kg;13,03
ZALMFOREL BRUTO  600/900;Stuk;7,64
ZALMFOREL FILET;Kg;8,95
ZALMMOOT à 240 gr;Stuk;2,27
Zandkoekje;Stuk;0,58
ZEEBAARS BRUTO (400/600) ontschubd;Kg;9,14
ZEEBAARS FILET (400/600) met vel;Stuk;2,28
ZEEBAARS FILET (400/600) met vel;Kg;9,10
Zeebes Umibudo(zakje à 100 gram);Stuk;20,85
ZEEDUIVEL  baby ;Stuk;2,80
Zeeduivel (WANGEN);Kg;17,15
ZEEDUIVEL 1/2 BRUTO ;Kg;18,29
ZEEDUIVELFILET 1/2;Kg;19,56
ZEEegel;Stuk;1,17
Zeeegelpasta;Stuk;4,53
"Zeekraal ""Passe Piere""";Kg;18,71
Zeesla(laitue de mer);Kg;28,55
Zeevenkel cress;Stuk;8,76
Zeewier ;Kg;3,70
Zeewiersla Japans ;Stuk;3,40
Zeewiervlokken (aonori groene zeewier);Kg;1,00
ZEEWOLF BRUTO;Kg;9,95
ZEEWOLFFILET;Kg;9,95
ZEEWOLFFILET (ontvliesd !!)Porties à 120 gr;Stuk;1,25
Zilverblaadjes;Stuk;0,94
Zilveruitjes DV  (zak à 2,5 Kg);Stuk;5,28
Zilveruitjes op azijn (kleine à 2 L);Stuk;7,85
Zoete witte wijn;Fles;5,25
Zoethout infusie;Kg;1,00
Zoet-zure saus Uncle Bens 2lit;Stuk;11,18
Zonnebloemolie;Fles;2,19
Zonnebloempitten;Kg;3,85
ZONNEVIS BRUTO;Kg;22,26
ZONNEVISFILET;Kg;22,26
Zout (tafel);Kg;1,15
Zout Colorozo (pekel);Kg;2,37
Zout Deens Piramide gerookt;Kg;71,71
Zout Fleur de sel;Kg;6,94
Zout Himalaya (grof);Kg;13,58
Zout Maldon;Kg;17,32
Zout Perzisch blauw;Kg;38,66
Zout zee (grof);Kg;1,38
ZUIGLAM ( Bout);Kg;5,10
Zuring;Kg;23,07
Zuring ROOD;Kg;50,00
Zusto;Kg;9,34
Zuurdesem breekbroodjes (pak à 20 stuk);pak;2,86
Zuurdesembrood klein;Stuk;1,74
Zuurkool;Kg;2,12
Zuurkool vers niet bereid(emmertje);Stuk;8,23
ZWAARDVIS;Kg;19,19
Zwarte bessen cassis (diepvries);Kg;8,72
Zwarte kersenpuree (Boiron);Liter;9,23
Zwarte pruimen z.pit;Kg;8,18
Zwarte thee met Bergamote;Kg;44,05
Zwarte truffelpasta;Kg;89,33
Zwarte woudham(gerookt-plak);Kg;21,80
ZWITSERSE SCHIJVEN;Stuk;0,85
